NomAgente,VlrEnergiaEconomizadaTotal,VlrRetiradaDemandaPontaTotal,VlrCustoTotal,Score
Celesc distribuição s.a,9923.14,1377.47,1473672.4084615384,0.0004887797710708999
Cpfl piratininga,401.14,76.56,499954.225,0.00047774997160706734
Companhia paulista de força e luz - cpfl,2523.96,470.62,837047.8214285715,0.00046686448594505275
Energisa mato grosso - distribuidora de energia s.a.,8935.13,1272.4,1093346.6631578947,0.00046629756454179353
Cooperativa de eletricidade de jacinto machado,87.07,35.81,264000.0,0.0004654545278236921
Companhia sul sergipana de eletricidade,4096.09,1134.67,868575.24,0.00046000376689337075
Companhia de eletricidade do amapa,3006.3500000000004,822.5,3625106.3825000003,0.00045327297917358554
Energisa sul-sudeste - distribuidora de energia s/a,1101.48,387.04,239881.33250000002,0.00044684085200593976
Light serviãos de eletricidade s.a,1730.85,417.73,4839495.76,0.00044396774005238984
Energisa rondônia distribuidora de energia s.a.,759.21,69.16,241322.60874999998,0.0004363138264781428
Centrais elétricas do pará s/a.,1120.47,255.82,3165072.9,0.0004348367444085198
Companhia piratininga de forca e luz,178.15,37.82,500000.0,0.00043193999136120016
Energisa rondônia distribuidora de energia s.a.,239.10999999999999,24.29,156121.8675,0.00043087840113734057
Light serviços de eletricidade s.a,82570.86,13636.11,1968183.1311363636,0.00042129781279655
Light servios de eletricidade s.a.,2260.43,98.2,3502675.95,0.00042089052127950333
Companhia jaguari de energia  cjee (santa cruz),1901.31,322.88,1209058.5533333335,0.00041514621776187074
Cooperativa aliana,258.25,82.77000000000001,438771.0,0.00040404436893122313
Energisa borborema distribuidora de energia s.a.,146.91,34.89,224362.95,0.0004024445645197963
Energisa rondônia  distribuidora de energia sa,2398.97,362.55,526422.2207692307,0.0004015376739279321
Cemig distribuio s.a.,2045.46,342.0,5978750.0,0.00039932427280062844
Empresa luz e forca santa maria s.a.,1288.09,300.65,1332293.09,0.00039907948354181406
Energisa acre - distribuidora de energia s.a.,1586.79,505.27,2148928.6933333334,0.00039088093563323465
Energisa acre distribuidora de energia s.a,79.28,18.1,249938.61,0.00038961565843645933
Energisa nova friburgo distribuidora de energia sa,292.15999999999997,75.51,116519.4,0.00037490020635425416
Companhia piratininga de força e luz  cpfl,1431.33,313.09,4791522.33,0.0003640638352945673
Equatorial maranhão,442.23,51.010000000000005,460281.5,0.00035021609946590517
Companhia paulista de força e luz  cpfl,4108.43,228.25,799456.6435714286,0.00034539284595805396
Celesc distribuição,12901.76,3767.7200000000003,6640838.383333334,0.0003427768854215014
Energisa acre - distribuidora de energia s/a,68.87,16.45,249988.82,0.00034129524907172855
Equatorial maranhao,913.76,56.08,903793.4766666666,0.00032277876759980324
Companhia energética de brasília,118.87,8.14,408267.61,0.0003110949626619912
Equatorial para distribuidora de energia s.a,290.05,59.05,592336.65,0.00031095582067297003
Energisa acre - distribuidora de energia s.a,49.91,4.51,178325.87,0.0003051716329676881
Energisa sergipe - distribuidora de energia s.a.,2984.5,1454.46,13629937.325,0.0003033239100518547
Centrais eletricas de carazinho s.a.,221.98,5.33,755946.97,0.0003006956916475809
Energisa mato grosso distribuidora de energia s.a.,8643.48,5235.45,683166.67,0.00029303432201850286
Energisa rondônia distribuidora de energia sa,28.7,0.36,100369.84,0.0002895291763413017
Companhia energética do piaui,558.65,102.19,2310765.41,0.0002859831613716982
Light serviços de eletricidade s.a.,275674.82,66163.47,1103660.7728571428,0.00027284533907890636
Companhia jaguari de força e luz,111.8,0.0,215355.82,0.0002595704049432978
Dme distribuição s.a,134.73,49.88999999999999,232552.6775,0.00024982941584801767
Companhia paulista de forca e luz,235.29000000000002,8.53,500205.015,0.00024370374854522093
Centrais elétricas pará s/a,1879.47,305.1,4509705.365,0.00024280901783727446
Cpfl paulista,1748.82,400.53000000000003,737246.455,0.0002420966107622582
Equatorial piaui,1890.1399999999999,90.84,2018140.2,0.0002309970571366829
Amazonas energisa s.a.,4161.0,853.33,22126826.79,0.00022661767298689207
Companhia energetica do maranhao s/a,2930.95,815.0,8610520.47,0.00022078782821807053
Companhia santa cruz de força e luz,57.93,0.0,263099.78,0.00022018261588122132
Dcelt distribuidora catarinense de energia eletrica s/a,139.9,40.36,839937.5,0.00021461120363585142
Companhia paulista de energia,103.05,0.61,501500.0,0.00020669989617746966
Equatorial para,96.24,21.64,312297.6,0.00018873023075648897
Companhia de eletricidade do estado da bahia - neoenergia coelba,372.38,54.78,2984200.0,0.00014314053969861088
Energisa nova friburgo - distribuidora de energia s/a,9.79,0.0,37167.845,0.00012982544422261496
Companhia jaguari de energia,1012.67,412.66,238189.285,0.00010885250130264044
Companhia hidroeletrica so patrcio - chesp,318.1,73.4,9675284.96,4.046392444397428e-05
Empresa forca e luz joao cesa ltda,0.0,0.0,154500.0,0.0
28.152.650/0001-71,0.0,0.0,2600000.0,0.0
Energisa paraíba  distribuidora de energia s. a,0.0,0.0,0.0,0.0
Empresa bandeirante energia s.a,113778.01999999999,51067.729999999996,0.0,0.0
Elektro - eletricidade e serviços s/a,49561.34,10906.3,0.0,0.0
Cersul-cooperativa de distribuição de energia,0.0,0.0,484458.0,0.0
Neoenergia distribuição brasília s.a.,0.0,0.0,2916112.01,0.0
Edp são paulo distribuição de energia s.a,0.0,0.0,0.0,0.0
Edp são paulo distribiuição de energia s.a,0.0,0.0,0.0,0.0
Edp espirito santo distribuiçaõ de energia s/a,143.95,28.57,0.0,0.0
Espiríto santo centrais elétricas s/a,25171.37,10862.8,0.0,0.0
Energisa paraiba distribuidora de energia,0.0,0.0,2040054.07,0.0
Edp espírito santo distribuição de energia s.a.,0.0,0.0,700000.0,0.0
Edp distribuição de energia s.a,0.0,0.0,1434292.5,0.0
Companhia de eletricidade do estado da bahia - coelba,0.0,0.0,0.0,0.0
Light s.e.s.a.,0.0,0.0,586400.0,0.0
Companhia energética do rio grande do norte,0.0,0.0,0.0,0.0
4950,78684.09,14557.0,,
Aes eletropaulo,139877.89,30061.230000000003,,
Aes sul,928.29,373.44000000000005,,
Aes sul distribuidora gaucha de energia s/a,66449.02,14095.029999999999,,
Aes sul distribuidora gaucha de energia s.a.,5071.38,1671.94,,
Aes sul distribuidora gaúcha de energia s/a,121.28,60.59,,
Ampla,27986.27,8332.58,,
Ampla ampla energia e serviços s/a,746.32,155.84,,
Ampla - energia e servicos s/a,1147.58,805.25,,
Ampla - energia e serviã§os s/a,1386.23,448.21,,
Ampla - energia e serviços s/a,206883.15,79973.35,,
Ampla energia e serviços s/a,5436.64,2525.6,,
Bandeirante,22718.73,15176.429999999998,,
Boa vista energia,8236.33,1997.8,,
Bandeirante energia s.a,318.94,12.65,,
Caiua,513.49,118.55,,
Caiuá distribuição de energia s/a,4902.8,2802.96,,
Ceee-d,10190.300000000001,3291.5599999999995,,
Celesc,30174.02,13352.56,,
Celesc distribuição s.a.,31728.45,14857.57,,
Celg-d,905.1999999999999,736.29,,
Celpa,29876.52,6827.29,,
Celpe,18718.38,4959.98,,
Cemar - companhia energética do maranhão,73422.44,16670.629999999997,,
Cemig-d,22769.21,2868.8999999999996,,
Centrais eletricas de rondonia,1943.86,184.0,,
Centrais eletricas do para s.a,2107.58,1289.59,,
Centrais elétricas de carazinho s/a,803.69,426.93,,
Centrais elétricas de rondonia s.a,9501.73,2049.54,,
Centrais elétricas de rondônia s.a,6389.370000000001,1902.88,,
Centrais elétricas do pará,8947.04,3264.84,,
Centrais elétricas matogrossenses s.a.,1401.49,297.67,,
Ceres,58.65,20.37,,
Cergal,212.34,2505.28,,
Cergapa,17.28,5.16,,
Cersul - cooperativa de distribuição de energia,321.0,151.0,,
Cflo,189.18,29.54,,
Chesp,1529.08,353.0,,
Cia de energia elétrica do estado do tocantins,3913.74,1872.8899999999999,,
Cnee,172.16,39.75,,
Coelba,79235.05,26263.47,,
Coelce,9545.15,2371.75,,
Coelce - companhia energetica do ceara,80.8,6.7,,
Coelce - companhia energética do ceará,52754.200000000004,13806.15,,
Coelce companhia energetica do ceara,99327.32,18593.9,,
Companhia de eletricidade do estado da bahia,89256.31,25829.510000000002,,
Companhia energetica de pernambuco,72591.38,33764.65,,
Companhia energetica do ceara - coelce,33706.72,11091.21,,
Companhia energética de alagoas,400.93,90.72,,
Companhia energética de pernambuco,2525.89,641.38,,
Companhia energética de roraima - cerr,928.24,193.19,,
Companhia energética do maranhão,72623.59,16286.34,,
Companhia energética do piaui - cepisa,217.53,13.77,,
Companhia nacional de energia elétrica,139.78,535.75,,
Coop. de distr. e geração de energia das missões,400.26,196.62,,
Cooperativa  energética cocal - coopercocal,222.25,63.7,,
Cooperativa  fumacense de eletricidade - cermoful,249.52,92.64,,
Cooperativa  pioneira de eletrificação - coopera,364.84000000000003,176.34,,
Cooperativa  de distribuição de energia elétrica de anitapolis  - ceral anitapolis,12.87,4.37,,
Cooperativa  de eletricidade grao para - cergapa,16.23,5.17,,
Cooperativa  de eletricidade jacinto machado  - cejama,47.83,16.14,,
Cooperativa  de eletricidade jacinto machado - cejama,67.38,27.16,,
Cooperativa  de eletricidade praia grande  - ceprag,260.12,99.47999999999999,,
Cooperativa  de eletricidade de gravatal  - cergral,216.79999999999998,96.6,,
Cooperativa  de eletrificação  braço do norte  - cerbranorte,631.54,238.53,,
Cooperativa  de eletrificação  lauro muller  - coopermila,64.0,26.81,,
Cooperativa  de eletrificação anita garibaldi - cergal,515.95,2559.8,,
Cooperativa  de eletrificação sul catarinense - cersul,104.97,28.5,,
Cooperativa  de energia treviso,57.8,19.31,,
Cooperativa  de prestação de serviços públicos de distribuição de energia elétrica senador esteves júnior  - cerej,37.7,11.97,,
Cooperativa aliança - cooperaliança,338.22,96.68,,
Cooperativa de distribuição de energia teutônia,1125.25,177.56,,
Cooperativa regional sul de eletrificação rural  - coorsel,299.93,113.91,,
Cooperativa de eletricidade de paulo lopes  - cerpalo,180.55,62.849999999999994,,
Cooperluz - cooperativa distribuidora de energia fronteira noroeste,199.27,70.75,,
Coopermila,51.51,39.25,,
Copel,23878.35,10079.04,,
Copel distribuição s.a,3740.35,606.86,,
Copel distribuição s.a.,164104.6,67306.77,,
Coprel cooperativa de energia,1265.67,491.22,,
Cosern,15601.369999999999,3920.08,,
Cosern - companhia energetica do rio grande do norte,4947.75,1413.49,,
Cosern - companhia energética do rio grande do norte,8275.64,2929.48,,
Cpfl jaguari,727.3,349.03000000000003,,
Cpfl leste paulista,144.82,34.41,,
Cpfl mococa,86.44999999999999,57.97,,
Cpfl sul paulista,127.9,98.82,,
Creluz cooperativa de distribuição de energia,84.07,45.0,,
Creral - cooperativa regional de eletrificação rural do alto uruguai,61.19,21.69,,
Caiuá distribuição de energia s/a,5613.300000000001,2091.87,,
Celesc dsitribuição s.a,27.54,42.15,,
Celg distribuicao sa,2710.79,276.34,,
Celg distribuição s/a,31392.48,12218.61,,
Celg distribuição sa,10656.5,2985.83,,
Centrais elétricas matogrossenses s.a,13955.77,3568.52,,
Centrais elétricas matogrossenses s.a.  cemat,5036.0,1076.0,,
Centrais elétricas matogrossenses s/a,2481.91,783.17,,
Centrais elétricas do pará s.a.,402.45,45.94,,
Certel energia,298.0,158.0,,
Cia estadual de distribuição de energia eletrica,13723.12,3715.46,,
Cia hidroeletrica sao patricio,0.0,0.0,,
Companhia energetica da borborema,1826.0,637.02,,
Companhia energetica do rio grande do norte,209.51999999999998,45.54,,
Companhia energética do ceará,294.01,94.32,,
Companhia energética do piaui,113.35,34.52,,
Companhia energética do rio grande do norte - cosern,1172.49,431.71,,
Companhia luz e forca santa cruz,1382.27,353.90000000000003,,
Companhia luz e forca de mococa,457.34000000000003,54.79,,
Companhia luz e força mococa,513.34,320.61,,
Companhia piratininga de força e luz,54468.3,24079.559999999998,,
Companhia paulista de energia elétrica,2541.59,1194.7,,
Companhia paulista de energia elétrica - leste,225.54,82.0,,
Companhia sul sergipana de eletricidade - sulgipe,689.39,267.57,,
Companhia de eletricidade da coelba,1642.5,900.0,,
Companhia de eletricidade do estado da bahia- coelba,7461.219999999999,1881.24,,
Companhia de eletricidade do acre,4267.58,955.5,,
Coop elet e distrib da região de itariri,13.42,4.02,,
Coop eletrif rural de itaí-paranapanema-avaré,228.60000000000002,91.25999999999999,,
Coop eletrif e desen da região de mogi das cruzes,76.74,56.5,,
Coop eletrif e desenvolvim da região de s. j. r. p ltda,85.96,38.1,,
Coop eletrif e telefonias ruarais de ibizna,439.02,132.53,,
Coop eletrif e telefonias ruarais de ibiúna,178.12,107.8,,
Cooper elet des região de itu mairinque,35.76,10.52,,
Cooperativa distribuidora de energia fronteira noroeste ltda,72.99,28.88,,
Cooperativa regional de energia taquari jacui,517.8100000000001,190.6,,
Cooperativa regional de energia e desenvolvimento ijui ltda  - ceriluz,324.55,114.58,,
Cooperativa regional de energia e desenvolvimento ijuí ltda-ceriluz distribuição,120.75,50.66,,
Cooperativa de distribuição de energia elétrica de arapoti,27.97,9.01,,
Cooperativa de eletricidade de paulo lopes,88.23,24.52,,
Cooperativa de eletrificação rural itu-mairinque,67.54,31.62,,
Cooperativa de eletrificação rural da região de promissão,50.81,27.88,,
Cooperativa de eletrificação rural de resende,47.28,8.45,,
Cooperativa de eletrificação da região de itapecerica da serra,85.01,37.04,,
Cooperativa de eletrificação da região do alto paraíba,89.42,39.89,,
Cooperativa de eletrificação de gravatal,105.05,77.95,,
Cooperativa de eletrificação de ibiúna e região,2395.27,813.14,,
Cooperativa de eletrificação de lauro muller,44.69,33.28,,
Cooperativa de eletrificação e desenvolvimento rural centro sul de sergipe ltda,47.339999999999996,22.53,,
Cooperativa de eletrificação e desenvolvimento rural da região de novo horizonte ltda,12.28,6.44,,
Copel distribuição s.a.,627.63,67.81,,
Coprel cooperativa de energia - coprel,1070.24,576.49,,
Creluz cooperativa de distribuição de energia,117.73,46.76,,
Distribuidora de energia sa - energisa paraíba,6076.48,2365.43,,
Dme distribuição s.a.,383.42,165.07,,
Dmed,596.74,215.1,,
Departamento municipal de energia e ijuí -demei,161.52,7.37,,
Distribuidora de energia sa - energisa paraíba,166.63,45.86,,
Distribuidora de energisa sa - energisa paraã­ba,106.87,24.4,,
Dpto.municipal energia poços de caldas,368.61,41.9,,
Edevp,1533.45,3215.52,,
Edp distribuição de energia são paulo s.a,784.29,286.53,,
Edp espirito santo distribuição de energia s/a,129.14,18.19,,
Edp sp,22569.79,12945.35,,
Edp são paulo distribuição de energia s/a.,143.56,16.28,,
Edp são paulo distribuição de energia s/aa,2494.16,424.99,,
Edpespiritosanto,8932.07,4338.87,,
Eeb,280.15999999999997,64.68,,
Elektro,29814.06,14352.779999999999,,
Elektro eletricidade e serviços s/a,3086.49,579.79,,
Eletrobras amazonas energia,4660.03,972.08,,
Eletropaulo metropolitana eletricidade de são paulo,7017.27,1684.03,,
Emg,14314.99,2781.65,,
Empresa de distribuição de energia vale paranapane,203.49,551.33,,
Empresa elétrica bragantina s/a,173.25,829.7,,
Empresa luz e força santa maria s/a,2565.14,288.01,,
Emt,3565.27,893.0500000000001,,
Enel,4040.23,1743.33,,
Enel distribuicao ceara,59545.58,10567.73,,
Enel distribuição ceara,1464.91,245.11,,
Enel distribuição rio,932.13,274.03,,
Enel distribuição ceará,1468.72,192.98000000000002,,
Energisa,2897.14,708.63,,
Energisa mato grosso - distribuidora de energia sa,328.41,284.49,,
Energisa mato grosso distribuição de energia s.a.,269.04,19.69,,
Energisa minas gerais,11039.62,5920.38,,
Energisa minas gerais distribuidora de energia s.a,2521.66,544.21,,
Energisa nova friburgo-distribuidora de energia sa,137.96,22.68,,
Energisa paraãba - distribuidora de energia s.a.,3515.05,1331.73,,
Energisa paraíba distribuidora de energia s.a,140.55,32.09,,
Energisa paraíba distribuidora de energia sa,265.55,60.63,,
Energisa sergipe - distribuidora de energia s/a,470.04,190.85999999999999,,
Energisa sergipe distribuidora de energia sa,463.46000000000004,9.14,,
Energisa sergipe distribuidora de energisa s/a,23998.27,5457.88,,
Energisa sul-sudeste distribuidora de energia s/a,3724.0699999999997,3192.8700000000003,,
Energisa tocantins distriuidora de energia as,1812.0,461.78,,
Energisa tocantis distribuidora de energia,724.11,93.98,,
Enersul,569.87,129.08,,
Escelsa,16015.57,8900.16,,
Ese,18067.65,7577.97,,
Ess,694.94,222.46,,
Elektro - eletricidade e servicos s/a,4670.25,701.2199999999999,,
Elektro eletriciade e serviços s/a.,2070.13,410.01,,
Elektro eletricidade e serviços s/a,1862.54,255.41,,
Eletrobrás distribuição do piauí,17418.95,4169.66,,
Eletropaulo metropolitana eletriciade  são paulo,8174.0,2791.0,,
Eletropaulo metropolitana eletricidade são paulo s.a.,31463.0,10662.0,,
Emp força e luz joão cesa ltda,47.53,16.16,,
Empr. de distr. de energ. vale paranapanema s/a,0.87,836.16,,
Empresa eletrica bragantina,946.97,11.1,,
Empresa elétrica bragantina,123.81,15.25,,
Empresa elétrica bragantina s/a,1755.4,1311.48,,
Empresa energética de mato grosso do sul s.a.,31695.38,7834.84,,
Empresa força e luz joão cesa ltda - efljc,36.88,17.7,,
Empresa força e luz de urussanga ltda.,576.97,182.81,,
Empresa luz e força santa maria s/a.,1556.58,323.59,,
Empresa luz e força santa maria sa,932.95,510.72,,
Empresa de dist. de energia vale paranapanema s/a,37.17,2.78,,
Empresa de distr. de energia vale paranapanema s/a,2543.53,479.13,,
Enel distribuição ceara,70.52,33.12,,
Enel distribuição ceará,12338.630000000001,3574.5600000000004,,
Enel distribuição rio,20615.59,4423.68,,
Energisa,13101.49,3259.8,,
Energisa - caiuá distribuição de energia s/a,86.78,17.55,,
Energisa - energisa sul-sudeste distribuidora de energia s/a,220.57999999999998,20.56,,
Energisa borborema,3360.3500000000004,1011.88,,
Energisa borborema - distribuidora de energia s.a.,454.43,174.9,,
Energisa mato grosso do sul - distribuídora de energia s.a.,31.07,8.25,,
Energisa minas gerais - distribuidora de energia,76.38,19.38,,
Energisa minas gerais - distribuidora de energia a,312.21,149.95999999999998,,
Energisa minas gerais distribuidora de energia s/a,3.2,7.79,,
Energisa minas gerais distribuidora de energia sa,1926.53,1201.24,,
Energisa minas geriais - distrib. de energia s/a,820.44,287.68,,
Energisa nova friburgo distrib. de energia s/a,174.1,57.24,,
Energisa paraiba,7145.21,2178.4100000000003,,
Energisa paraiba distribuidora de energia sa,26.27,2.81,,
Energisa paraíba - distribuidora de energia s.a.,2165.5,715.6,,
Energisa sergipe - distribuidora de energia s/a,526.6800000000001,171.26,,
Energisa sul sudeste,179.0,31.04,,
Energisa sul-sudeste distribuidora de energia s/a,1004.6999999999999,179.94,,
Energisa sul-sudeste distribuidora de energisa s.a.,147.85,31.65,,
Energisa sul-sudeste distribuição de energia s.a,409.43,94.53,,
Energisa ul-sdeste distribuidora de energia s.a.,72.0,33.0,,
Energisasul-sudeste distribuição de energia s.a.,390.4,90.13,,
Hidroelétrica panambi s.a,847.64,303.85,,
Iguaçu distribuidora de energia elétrica ltda,79.64,41.89,,
Iguaçu distribuidora de energia elétrica ltda,118.85,32.72,,
Light,1035.57,129.42,,
Light serviços de eletricidade s.a,7216.99,1435.6,,
Muxfeldt marin & cia. ltda,111.69,38.04,,
Muxfeldt marin e cia. ltda,398.9,145.37,,
Rge,453.11,61.22,,
Rge sul,28840.14,6744.55,,
Rio grande energia s.a,88393.87,29292.48,,
Rio grande energia s.a.,1538.81,326.35,,
S.a de eletrificacao da paraiba,6981.32,2332.94,,
Sulgipe,3208.2,1231.85,,
Uhenpal,157.27,22.62,,
Usina hidro eletrica nova palma ltda,130.01,43.09,,
Usina hidro eletrica nova palma ltda.,273.63,138.48,,
